Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BR
    NOT
    PARENTHESE
    STAR
    UNKNOWN

Grammar

Rule 0     S' -> entries
    EBQ             reduce using rule 6 (entry -> SP exps EP .)


state 39

    (19) common_bold -> SSTRONG words . ESTRONG

    ESTRONG         shift and go to state 72


state 40

    (46) words -> word .
    (47) words -> word . moreword
    (48) words -> word . SEP moreword
    (49) moreword -> . word
    (50) moreword -> . word moreword
    (51) moreword -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SPA resolved as shift
  ! shift/reduce conflict for SSB resolved as shift
    ESTRONG         reduce using rule 46 (words -> word .)
    EEM             reduce using rule 46 (words -> word .)
    DOT             reduce using rule 46 (words -> word .)
    MINUS           reduce using rule 46 (words -> word .)
    APOSTROPHE      reduce using rule 46 (words -> word .)
    NUMBER          reduce using rule 46 (words -> word .)
    EPA             reduce using rule 46 (words -> word .)
    ESB             reduce using rule 46 (words -> word .)
    SEP             shift and go to state 75
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

  ! SEP             [ reduce using rule 46 (words -> word .) ]
  ! WORD            [ reduce using rule 46 (words -> word .) ]
  ! SPA             [ reduce using rule 46 (words -> word .) ]
  ! SSB             [ reduce using rule 46 (words -> word .) ]

    word                           shift and go to state 73
    moreword                       shift and go to state 74
    parenthese                     shift and go to state 42

state 41

    (52) word -> WORD .

    SEP             reduce using rule 52 (word -> WORD .)
    WORD            reduce using rule 52 (word -> WORD .)
    SPA             reduce using rule 52 (word -> WORD .)
    SSB             reduce using rule 52 (word -> WORD .)
    ESTRONG         reduce using rule 52 (word -> WORD .)
    EEM             reduce using rule 52 (word -> WORD .)
    DOT             reduce using rule 52 (word -> WORD .)
    MINUS           reduce using rule 52 (word -> WORD .)
    APOSTROPHE      reduce using rule 52 (word -> WORD .)
    NUMBER          reduce using rule 52 (word -> WORD .)
    EPA             reduce using rule 52 (word -> WORD .)
    ESB             reduce using rule 52 (word -> WORD .)


state 42

    (53) word -> parenthese .

    SEP             reduce using rule 53 (word -> parenthese .)
    WORD            reduce using rule 53 (word -> parenthese .)
    SPA             reduce using rule 53 (word -> parenthese .)
    SSB             reduce using rule 53 (word -> parenthese .)
    ESTRONG         reduce using rule 53 (word -> parenthese .)
    EEM             reduce using rule 53 (word -> parenthese .)
    DOT             reduce using rule 53 (word -> parenthese .)
    MINUS           reduce using rule 53 (word -> parenthese .)
    APOSTROPHE      reduce using rule 53 (word -> parenthese .)
    NUMBER          reduce using rule 53 (word -> parenthese .)
    EPA             reduce using rule 53 (word -> parenthese .)
    ESB             reduce using rule 53 (word -> parenthese .)


state 43

    (54) parenthese -> SPA . parenthesecontents EPA
    (56) parenthese -> SPA . voirs EPA
    (57) parenthesecontents -> . parenthesecontent
    (58) parenthesecontents -> . parenthesecontent moreparenthesecontent
    (38) voirs -> . VOIR AUSSI rest_voir_aussis
    (39) voirs -> . VOIR rest_voir_aussis
    (61) parenthesecontent -> . words
    (62) parenthesecontent -> . DOT
    (63) parenthesecontent -> . SEP
    (64) parenthesecontent -> . MINUS
    (65) parenthesecontent -> . APOSTROPHE
    (66) parenthesecontent -> . NUMBER
    (46) words -> . word
    (47) words -> . word moreword
    (48) words -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    VOIR            shift and go to state 25
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontents             shift and go to state 58
    voirs                          shift and go to state 59
    parenthesecontent              shift and go to state 61
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 44

    (21) place -> SEM words . EEM
    (22) place -> SEM words . EEM parenthese

    EEM             shift and go to state 76


state 45

    (69) moredescription -> description .
    (70) moredescription -> description . moredescription
    (69) moredescription -> . description
    (70) moredescription -> . description moredescription
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    EP              reduce using rule 69 (moredescription -> description .)
    SEP             reduce using rule 69 (moredescription -> description .)
    ESC             reduce using rule 69 (moredescription -> description .)
    EPA             reduce using rule 69 (moredescription -> description .)
    WORD            shift and go to state 47
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 49
    SSB             shift and go to state 33

    description                    shift and go to state 45
    moredescription                shift and go to state 77
    cross                          shift and go to state 28
    title                          shift and go to state 29
    parenthese                     shift and go to state 48

state 46

    (68) descriptions -> description moredescription .

    EP              reduce using rule 68 (descriptions -> description moredescription .)
    SEP             reduce using rule 68 (descriptions -> description moredescription .)
    ESC             reduce using rule 68 (descriptions -> description moredescription .)
    EPA             reduce using rule 68 (descriptions -> description moredescription .)


state 47

    (71) description -> WORD .
    (30) title -> WORD . SS WORD ES

    WORD            reduce using rule 71 (description -> WORD .)
    SLASH           reduce using rule 71 (description -> WORD .)
    MINUS           reduce using rule 71 (description -> WORD .)
    APOSTROPHE      reduce using rule 71 (description -> WORD .)
    SPA             reduce using rule 71 (description -> WORD .)
    SSB             reduce using rule 71 (description -> WORD .)
    EP              reduce using rule 71 (description -> WORD .)
    SEP             reduce using rule 71 (description -> WORD .)
    ESC             reduce using rule 71 (description -> WORD .)
    EPA             reduce using rule 71 (description -> WORD .)
    SS              shift and go to state 57


state 48

    (77) description -> parenthese .

    WORD            reduce using rule 77 (description -> parenthese .)
    SLASH           reduce using rule 77 (description -> parenthese .)
    MINUS           reduce using rule 77 (description -> parenthese .)
    APOSTROPHE      reduce using rule 77 (description -> parenthese .)
    SPA             reduce using rule 77 (description -> parenthese .)
    SSB             reduce using rule 77 (description -> parenthese .)
    EP              reduce using rule 77 (description -> parenthese .)
    SEP             reduce using rule 77 (description -> parenthese .)
    ESC             reduce using rule 77 (description -> parenthese .)
    EPA             reduce using rule 77 (description -> parenthese .)


state 49

    (29) cross -> SPA . CROSS EPA
    (54) parenthese -> SPA . parenthesecontents EPA
    (56) parenthese -> SPA . voirs EPA
    (57) parenthesecontents -> . parenthesecontent
    (58) parenthesecontents -> . parenthesecontent moreparenthesecontent
    (38) voirs -> . VOIR AUSSI rest_voir_aussis
    (39) voirs -> . VOIR rest_voir_aussis
    (61) parenthesecontent -> . words
    (62) parenthesecontent -> . DOT
    (63) parenthesecontent -> . SEP
    (64) parenthesecontent -> . MINUS
    (65) parenthesecontent -> . APOSTROPHE
    (66) parenthesecontent -> . NUMBER
    (46) words -> . word
    (47) words -> . word moreword
    (48) words -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    CROSS           shift and go to state 60
    VOIR            shift and go to state 25
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontents             shift and go to state 58
    voirs                          shift and go to state 59
    parenthesecontent              shift and go to state 61
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 50

    (23) person -> SSC word . ESC
    (25) person -> SSC word . SEP word ESC
    (26) person -> SSC word . SEP descriptions ESC

    ESC             shift and go to state 78
    SEP             shift and go to state 79


state 51

    (24) person -> SSC descriptions . ESC
    (27) person -> SSC descriptions . SEP word ESC
    (28) person -> SSC descriptions . SEP descriptions ESC

    ESC             shift and go to state 80
    SEP             shift and go to state 81


state 52

    (36) numberminus -> NUMBERP MINUS . NUMBER
    (37) numberminus -> NUMBERP MINUS . NUMBERP

    NUMBER          shift and go to state 83
    NUMBERP         shift and go to state 82


state 53

    (34) numberminus -> NUMBER MINUS . NUMBER
    (35) numberminus -> NUMBER MINUS . NUMBERP

    NUMBER          shift and go to state 84
    NUMBERP         shift and go to state 85


state 54

    (38) voirs -> VOIR AUSSI . rest_voir_aussis
    (40) rest_voir_aussis -> . exp
    (41) rest_voir_aussis -> . exp SEP rest_voir_aussis
    (12) exp -> . common
    (13) exp -> . common_bold
    (14) exp -> . place
    (15) exp -> . descriptions
    (16) exp -> . person
    (17) exp -> . page
    (18) exp -> . voirs
    (20) common -> . word
    (19) common_bold -> . SSTRONG words ESTRONG
    (21) place -> . SEM words EEM
    (22) place -> . SEM words EEM parenthese
    (67) descriptions -> . description
    (68) descriptions -> . description moredescription
    (23) person -> . SSC word ESC
    (24) person -> . SSC descriptions ESC
    (25) person -> . SSC word SEP word ESC
    (26) person -> . SSC word SEP descriptions ESC
    (27) person -> . SSC descriptions SEP word ESC
    (28) person -> . SSC descriptions SEP descriptions ESC
    (31) page -> . numberminus
    (32) page -> . NUMBERP
    (33) page -> . NUMBER
    (38) voirs -> . VOIR AUSSI rest_voir_aussis
    (39) voirs -> . VOIR rest_voir_aussis
    (52) word -> . WORD
    (53) word -> . parenthese
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (34) numberminus -> . NUMBER MINUS NUMBER
    (35) numberminus -> . NUMBER MINUS NUMBERP
    (36) numberminus -> . NUMBERP MINUS NUMBER
    (37) numberminus -> . NUMBERP MINUS NUMBERP
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES

    SSTRONG         shift and go to state 17
    SEM             shift and go to state 18
    SSC             shift and go to state 21
    NUMBERP         shift and go to state 23
    NUMBER          shift and go to state 24
    VOIR            shift and go to state 25
    WORD            shift and go to state 26
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 32
    SSB             shift and go to state 33

    rest_voir_aussis               shift and go to state 86
    exp                            shift and go to state 56
    common                         shift and go to state 9
    common_bold                    shift and go to state 10
    place                          shift and go to state 11
    descriptions                   shift and go to state 12
    person                         shift and go to state 13
    page                           shift and go to state 14
    voirs                          shift and go to state 15
    word                           shift and go to state 16
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    numberminus                    shift and go to state 22
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 55

    (39) voirs -> VOIR rest_voir_aussis .

    EP              reduce using rule 39 (voirs -> VOIR rest_voir_aussis .)
    SEP             reduce using rule 39 (voirs -> VOIR rest_voir_aussis .)
    EPA             reduce using rule 39 (voirs -> VOIR rest_voir_aussis .)


state 56

    (40) rest_voir_aussis -> exp .
    (41) rest_voir_aussis -> exp . SEP rest_voir_aussis

  ! shift/reduce conflict for SEP resolved as shift
    EP              reduce using rule 40 (rest_voir_aussis -> exp .)
    EPA             reduce using rule 40 (rest_voir_aussis -> exp .)
    SEP             shift and go to state 87

  ! SEP             [ reduce using rule 40 (rest_voir_aussis -> exp .) ]


state 57

    (30) title -> WORD SS . WORD ES

    WORD            shift and go to state 88


state 58

    (54) parenthese -> SPA parenthesecontents . EPA

    EPA             shift and go to state 89


state 59

    (56) parenthese -> SPA voirs . EPA

    EPA             shift and go to state 90


state 60

    (29) cross -> SPA CROSS . EPA

    EPA             shift and go to state 91


state 61

    (57) parenthesecontents -> parenthesecontent .
    (58) parenthesecontents -> parenthesecontent . moreparenthesecontent
    (59) moreparenthesecontent -> . parenthesecontent
    (60) moreparenthesecontent -> . parenthesecontent moreparenthesecontent
    (61) parenthesecontent -> . words
    (62) parenthesecontent -> . DOT
    (63) parenthesecontent -> . SEP
    (64) parenthesecontent -> . MINUS
    (65) parenthesecontent -> . APOSTROPHE
    (66) parenthesecontent -> . NUMBER
    (46) words -> . word
    (47) words -> . word moreword
    (48) words -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    EPA             reduce using rule 57 (parenthesecontents -> parenthesecontent .)
    ESB             reduce using rule 57 (parenthesecontents -> parenthesecontent .)
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontent              shift and go to state 92
    moreparenthesecontent          shift and go to state 93
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 62

    (61) parenthesecontent -> words .

    DOT             reduce using rule 61 (parenthesecontent -> words .)
    SEP             reduce using rule 61 (parenthesecontent -> words .)
    MINUS           reduce using rule 61 (parenthesecontent -> words .)
    APOSTROPHE      reduce using rule 61 (parenthesecontent -> words .)
    NUMBER          reduce using rule 61 (parenthesecontent -> words .)
    WORD            reduce using rule 61 (parenthesecontent -> words .)
    SPA             reduce using rule 61 (parenthesecontent -> words .)
    SSB             reduce using rule 61 (parenthesecontent -> words .)
    EPA             reduce using rule 61 (parenthesecontent -> words .)
    ESB             reduce using rule 61 (parenthesecontent -> words .)


state 63

    (62) parenthesecontent -> DOT .

    DOT             reduce using rule 62 (parenthesecontent -> DOT .)
    SEP             reduce using rule 62 (parenthesecontent -> DOT .)
    MINUS           reduce using rule 62 (parenthesecontent -> DOT .)
    APOSTROPHE      reduce using rule 62 (parenthesecontent -> DOT .)
    NUMBER          reduce using rule 62 (parenthesecontent -> DOT .)
    WORD            reduce using rule 62 (parenthesecontent -> DOT .)
    SPA             reduce using rule 62 (parenthesecontent -> DOT .)
    SSB             reduce using rule 62 (parenthesecontent -> DOT .)
    EPA             reduce using rule 62 (parenthesecontent -> DOT .)
    ESB             reduce using rule 62 (parenthesecontent -> DOT .)


state 64

    (63) parenthesecontent -> SEP .

    DOT             reduce using rule 63 (parenthesecontent -> SEP .)
    SEP             reduce using rule 63 (parenthesecontent -> SEP .)
    MINUS           reduce using rule 63 (parenthesecontent -> SEP .)
    APOSTROPHE      reduce using rule 63 (parenthesecontent -> SEP .)
    NUMBER          reduce using rule 63 (parenthesecontent -> SEP .)
    WORD            reduce using rule 63 (parenthesecontent -> SEP .)
    SPA             reduce using rule 63 (parenthesecontent -> SEP .)
    SSB             reduce using rule 63 (parenthesecontent -> SEP .)
    EPA             reduce using rule 63 (parenthesecontent -> SEP .)
    ESB             reduce using rule 63 (parenthesecontent -> SEP .)


state 65

    (64) parenthesecontent -> MINUS .

    DOT             reduce using rule 64 (parenthesecontent -> MINUS .)
    SEP             reduce using rule 64 (parenthesecontent -> MINUS .)
    MINUS           reduce using rule 64 (parenthesecontent -> MINUS .)
    APOSTROPHE      reduce using rule 64 (parenthesecontent -> MINUS .)
    NUMBER          reduce using rule 64 (parenthesecontent -> MINUS .)
    WORD            reduce using rule 64 (parenthesecontent -> MINUS .)
    SPA             reduce using rule 64 (parenthesecontent -> MINUS .)
    SSB             reduce using rule 64 (parenthesecontent -> MINUS .)
    EPA             reduce using rule 64 (parenthesecontent -> MINUS .)
    ESB             reduce using rule 64 (parenthesecontent -> MINUS .)


state 66

    (65) parenthesecontent -> APOSTROPHE .

    DOT             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    SEP             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    MINUS           reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    APOSTROPHE      reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    NUMBER          reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    WORD            reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    SPA             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    SSB             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    EPA             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)
    ESB             reduce using rule 65 (parenthesecontent -> APOSTROPHE .)


state 67

    (66) parenthesecontent -> NUMBER .

    DOT             reduce using rule 66 (parenthesecontent -> NUMBER .)
    SEP             reduce using rule 66 (parenthesecontent -> NUMBER .)
    MINUS           reduce using rule 66 (parenthesecontent -> NUMBER .)
    APOSTROPHE      reduce using rule 66 (parenthesecontent -> NUMBER .)
    NUMBER          reduce using rule 66 (parenthesecontent -> NUMBER .)
    WORD            reduce using rule 66 (parenthesecontent -> NUMBER .)
    SPA             reduce using rule 66 (parenthesecontent -> NUMBER .)
    SSB             reduce using rule 66 (parenthesecontent -> NUMBER .)
    EPA             reduce using rule 66 (parenthesecontent -> NUMBER .)
    ESB             reduce using rule 66 (parenthesecontent -> NUMBER .)


state 68

    (55) parenthese -> SSB parenthesecontents . ESB

    ESB             shift and go to state 94


state 69

    (7) entry -> SBQ entries EBQ .

    SP              reduce using rule 7 (entry -> SBQ entries EBQ .)
    SBQ             reduce using rule 7 (entry -> SBQ entries EBQ .)
    $end            reduce using rule 7 (entry -> SBQ entries EBQ .)
    EBQ             reduce using rule 7 (entry -> SBQ entries EBQ .)


state 70

    (10) moreexp -> exp .
    (11) moreexp -> exp . SEP moreexp

    EP              reduce using rule 10 (moreexp -> exp .)
    SEP             shift and go to state 95


state 71

    (9) exps -> exp SEP moreexp .

    EP              reduce using rule 9 (exps -> exp SEP moreexp .)


state 72

    (19) common_bold -> SSTRONG words ESTRONG .

    EP              reduce using rule 19 (common_bold -> SSTRONG words ESTRONG .)
    SEP             reduce using rule 19 (common_bold -> SSTRONG words ESTRONG .)
    EPA             reduce using rule 19 (common_bold -> SSTRONG words ESTRONG .)


state 73

    (49) moreword -> word .
    (50) moreword -> word . moreword
    (51) moreword -> word . SEP moreword
    (49) moreword -> . word
    (50) moreword -> . word moreword
    (51) moreword -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SPA resolved as shift
  ! shift/reduce conflict for SSB resolved as shift
    ESTRONG         reduce using rule 49 (moreword -> word .)
    EEM             reduce using rule 49 (moreword -> word .)
    DOT             reduce using rule 49 (moreword -> word .)
    MINUS           reduce using rule 49 (moreword -> word .)
    APOSTROPHE      reduce using rule 49 (moreword -> word .)
    NUMBER          reduce using rule 49 (moreword -> word .)
    EPA             reduce using rule 49 (moreword -> word .)
    ESB             reduce using rule 49 (moreword -> word .)
    SEP             shift and go to state 97
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

  ! SEP             [ reduce using rule 49 (moreword -> word .) ]
  ! WORD            [ reduce using rule 49 (moreword -> word .) ]
  ! SPA             [ reduce using rule 49 (moreword -> word .) ]
  ! SSB             [ reduce using rule 49 (moreword -> word .) ]

    word                           shift and go to state 73
    moreword                       shift and go to state 96
    parenthese                     shift and go to state 42

state 74

    (47) words -> word moreword .

    ESTRONG         reduce using rule 47 (words -> word moreword .)
    EEM             reduce using rule 47 (words -> word moreword .)
    DOT             reduce using rule 47 (words -> word moreword .)
    SEP             reduce using rule 47 (words -> word moreword .)
    MINUS           reduce using rule 47 (words -> word moreword .)
    APOSTROPHE      reduce using rule 47 (words -> word moreword .)
    NUMBER          reduce using rule 47 (words -> word moreword .)
    WORD            reduce using rule 47 (words -> word moreword .)
    SPA             reduce using rule 47 (words -> word moreword .)
    SSB             reduce using rule 47 (words -> word moreword .)
    EPA             reduce using rule 47 (words -> word moreword .)
    ESB             reduce using rule 47 (words -> word moreword .)


state 75

    (48) words -> word SEP . moreword
    (49) moreword -> . word
    (50) moreword -> . word moreword
    (51) moreword -> . word SEP moreword
    (52) word -> . WORD
    (53) word -> . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    word                           shift and go to state 73
    moreword                       shift and go to state 98
    parenthese                     shift and go to state 42

state 76

    (21) place -> SEM words EEM .
    (22) place -> SEM words EEM . parenthese
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA

    EP              reduce using rule 21 (place -> SEM words EEM .)
    SEP             reduce using rule 21 (place -> SEM words EEM .)
    EPA             reduce using rule 21 (place -> SEM words EEM .)
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthese                     shift and go to state 99

state 77

    (70) moredescription -> description moredescription .

    EP              reduce using rule 70 (moredescription -> description moredescription .)
    SEP             reduce using rule 70 (moredescription -> description moredescription .)
    ESC             reduce using rule 70 (moredescription -> description moredescription .)
    EPA             reduce using rule 70 (moredescription -> description moredescription .)


state 78

    (23) person -> SSC word ESC .

    EP              reduce using rule 23 (person -> SSC word ESC .)
    SEP             reduce using rule 23 (person -> SSC word ESC .)
    EPA             reduce using rule 23 (person -> SSC word ESC .)


state 79

    (25) person -> SSC word SEP . word ESC
    (26) person -> SSC word SEP . descriptions ESC
    (52) word -> . WORD
    (53) word -> . parenthese
    (67) descriptions -> . description
    (68) descriptions -> . description moredescription
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES

    WORD            shift and go to state 26
    SPA             shift and go to state 32
    SSB             shift and go to state 33
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31

    word                           shift and go to state 100
    descriptions                   shift and go to state 101
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 80

    (24) person -> SSC descriptions ESC .

    EP              reduce using rule 24 (person -> SSC descriptions ESC .)
    SEP             reduce using rule 24 (person -> SSC descriptions ESC .)
    EPA             reduce using rule 24 (person -> SSC descriptions ESC .)


state 81

    (27) person -> SSC descriptions SEP . word ESC
    (28) person -> SSC descriptions SEP . descriptions ESC
    (52) word -> . WORD
    (53) word -> . parenthese
    (67) descriptions -> . description
    (68) descriptions -> . description moredescription
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES

    WORD            shift and go to state 26
    SPA             shift and go to state 32
    SSB             shift and go to state 33
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31

    descriptions                   shift and go to state 102
    word                           shift and go to state 103
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 82

    (37) numberminus -> NUMBERP MINUS NUMBERP .

    EP              reduce using rule 37 (numberminus -> NUMBERP MINUS NUMBERP .)
    SEP             reduce using rule 37 (numberminus -> NUMBERP MINUS NUMBERP .)
    EPA             reduce using rule 37 (numberminus -> NUMBERP MINUS NUMBERP .)


state 83

    (36) numberminus -> NUMBERP MINUS NUMBER .

    EP              reduce using rule 36 (numberminus -> NUMBERP MINUS NUMBER .)
    SEP             reduce using rule 36 (numberminus -> NUMBERP MINUS NUMBER .)
    EPA             reduce using rule 36 (numberminus -> NUMBERP MINUS NUMBER .)


state 84

    (34) numberminus -> NUMBER MINUS NUMBER .

    EP              reduce using rule 34 (numberminus -> NUMBER MINUS NUMBER .)
    SEP             reduce using rule 34 (numberminus -> NUMBER MINUS NUMBER .)
    EPA             reduce using rule 34 (numberminus -> NUMBER MINUS NUMBER .)


state 85

    (35) numberminus -> NUMBER MINUS NUMBERP .

    EP              reduce using rule 35 (numberminus -> NUMBER MINUS NUMBERP .)
    SEP             reduce using rule 35 (numberminus -> NUMBER MINUS NUMBERP .)
    EPA             reduce using rule 35 (numberminus -> NUMBER MINUS NUMBERP .)


state 86

    (38) voirs -> VOIR AUSSI rest_voir_aussis .

    EP              reduce using rule 38 (voirs -> VOIR AUSSI rest_voir_aussis .)
    SEP             reduce using rule 38 (voirs -> VOIR AUSSI rest_voir_aussis .)
    EPA             reduce using rule 38 (voirs -> VOIR AUSSI rest_voir_aussis .)


state 87

    (41) rest_voir_aussis -> exp SEP . rest_voir_aussis
    (40) rest_voir_aussis -> . exp
    (41) rest_voir_aussis -> . exp SEP rest_voir_aussis
    (12) exp -> . common
    (13) exp -> . common_bold
    (14) exp -> . place
    (15) exp -> . descriptions
    (16) exp -> . person
    (17) exp -> . page
    (18) exp -> . voirs
    (20) common -> . word
    (19) common_bold -> . SSTRONG words ESTRONG
    (21) place -> . SEM words EEM
    (22) place -> . SEM words EEM parenthese
    (67) descriptions -> . description
    (68) descriptions -> . description moredescription
    (23) person -> . SSC word ESC
    (24) person -> . SSC descriptions ESC
    (25) person -> . SSC word SEP word ESC
    (26) person -> . SSC word SEP descriptions ESC
    (27) person -> . SSC descriptions SEP word ESC
    (28) person -> . SSC descriptions SEP descriptions ESC
    (31) page -> . numberminus
    (32) page -> . NUMBERP
    (33) page -> . NUMBER
    (38) voirs -> . VOIR AUSSI rest_voir_aussis
    (39) voirs -> . VOIR rest_voir_aussis
    (52) word -> . WORD
    (53) word -> . parenthese
    (71) description -> . WORD
    (72) description -> . SLASH
    (73) description -> . cross
    (74) description -> . title
    (75) description -> . MINUS
    (76) description -> . APOSTROPHE
    (77) description -> . parenthese
    (34) numberminus -> . NUMBER MINUS NUMBER
    (35) numberminus -> . NUMBER MINUS NUMBERP
    (36) numberminus -> . NUMBERP MINUS NUMBER
    (37) numberminus -> . NUMBERP MINUS NUMBERP
    (54) parenthese -> . SPA parenthesecontents EPA
    (55) parenthese -> . SSB parenthesecontents ESB
    (56) parenthese -> . SPA voirs EPA
    (29) cross -> . SPA CROSS EPA
    (30) title -> . WORD SS WORD ES

    SSTRONG         shift and go to state 17
    SEM             shift and go to state 18
    SSC             shift and go to state 21
    NUMBERP         shift and go to state 23
    NUMBER          shift and go to state 24
    VOIR            shift and go to state 25
    WORD            shift and go to state 26
