Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BR
    NOT
    PARENTHESE
    STAR
    UNKNOWN

Grammar

Rule 0     S' -> entries
    $end            reduce using rule 8 (entry -> SP exps EP .)
    EBQ             reduce using rule 8 (entry -> SP exps EP .)


state 39

    (21) common_bold -> SSTRONG words . ESTRONG

    ESTRONG         shift and go to state 72


state 40

    (48) words -> word .
    (49) words -> word . moreword
    (50) words -> word . SEP moreword
    (51) moreword -> . word
    (52) moreword -> . word moreword
    (53) moreword -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SPA resolved as shift
  ! shift/reduce conflict for SSB resolved as shift
    ESTRONG         reduce using rule 48 (words -> word .)
    EEM             reduce using rule 48 (words -> word .)
    DOT             reduce using rule 48 (words -> word .)
    MINUS           reduce using rule 48 (words -> word .)
    APOSTROPHE      reduce using rule 48 (words -> word .)
    NUMBER          reduce using rule 48 (words -> word .)
    EPA             reduce using rule 48 (words -> word .)
    ESB             reduce using rule 48 (words -> word .)
    SEP             shift and go to state 75
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

  ! SEP             [ reduce using rule 48 (words -> word .) ]
  ! WORD            [ reduce using rule 48 (words -> word .) ]
  ! SPA             [ reduce using rule 48 (words -> word .) ]
  ! SSB             [ reduce using rule 48 (words -> word .) ]

    word                           shift and go to state 73
    moreword                       shift and go to state 74
    parenthese                     shift and go to state 42

state 41

    (54) word -> WORD .

    SEP             reduce using rule 54 (word -> WORD .)
    WORD            reduce using rule 54 (word -> WORD .)
    SPA             reduce using rule 54 (word -> WORD .)
    SSB             reduce using rule 54 (word -> WORD .)
    ESTRONG         reduce using rule 54 (word -> WORD .)
    EEM             reduce using rule 54 (word -> WORD .)
    DOT             reduce using rule 54 (word -> WORD .)
    MINUS           reduce using rule 54 (word -> WORD .)
    APOSTROPHE      reduce using rule 54 (word -> WORD .)
    NUMBER          reduce using rule 54 (word -> WORD .)
    EPA             reduce using rule 54 (word -> WORD .)
    ESB             reduce using rule 54 (word -> WORD .)


state 42

    (55) word -> parenthese .

    SEP             reduce using rule 55 (word -> parenthese .)
    WORD            reduce using rule 55 (word -> parenthese .)
    SPA             reduce using rule 55 (word -> parenthese .)
    SSB             reduce using rule 55 (word -> parenthese .)
    ESTRONG         reduce using rule 55 (word -> parenthese .)
    EEM             reduce using rule 55 (word -> parenthese .)
    DOT             reduce using rule 55 (word -> parenthese .)
    MINUS           reduce using rule 55 (word -> parenthese .)
    APOSTROPHE      reduce using rule 55 (word -> parenthese .)
    NUMBER          reduce using rule 55 (word -> parenthese .)
    EPA             reduce using rule 55 (word -> parenthese .)
    ESB             reduce using rule 55 (word -> parenthese .)


state 43

    (56) parenthese -> SPA . parenthesecontents EPA
    (58) parenthese -> SPA . voirs EPA
    (59) parenthesecontents -> . parenthesecontent
    (60) parenthesecontents -> . parenthesecontent moreparenthesecontent
    (40) voirs -> . VOIR AUSSI rest_voir_aussis
    (41) voirs -> . VOIR rest_voir_aussis
    (63) parenthesecontent -> . words
    (64) parenthesecontent -> . DOT
    (65) parenthesecontent -> . SEP
    (66) parenthesecontent -> . MINUS
    (67) parenthesecontent -> . APOSTROPHE
    (68) parenthesecontent -> . NUMBER
    (48) words -> . word
    (49) words -> . word moreword
    (50) words -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    VOIR            shift and go to state 25
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontents             shift and go to state 58
    voirs                          shift and go to state 59
    parenthesecontent              shift and go to state 61
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 44

    (23) place -> SEM words . EEM
    (24) place -> SEM words . EEM parenthese

    EEM             shift and go to state 76


state 45

    (71) moredescription -> description .
    (72) moredescription -> description . moredescription
    (71) moredescription -> . description
    (72) moredescription -> . description moredescription
    (73) description -> . WORD
    (74) description -> . SLASH
    (75) description -> . cross
    (76) description -> . title
    (77) description -> . MINUS
    (78) description -> . APOSTROPHE
    (79) description -> . parenthese
    (31) cross -> . SPA CROSS EPA
    (32) title -> . WORD SS WORD ES
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    EP              reduce using rule 71 (moredescription -> description .)
    SEP             reduce using rule 71 (moredescription -> description .)
    ESC             reduce using rule 71 (moredescription -> description .)
    EPA             reduce using rule 71 (moredescription -> description .)
    WORD            shift and go to state 47
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 49
    SSB             shift and go to state 33

    description                    shift and go to state 45
    moredescription                shift and go to state 77
    cross                          shift and go to state 28
    title                          shift and go to state 29
    parenthese                     shift and go to state 48

state 46

    (70) descriptions -> description moredescription .

    EP              reduce using rule 70 (descriptions -> description moredescription .)
    SEP             reduce using rule 70 (descriptions -> description moredescription .)
    ESC             reduce using rule 70 (descriptions -> description moredescription .)
    EPA             reduce using rule 70 (descriptions -> description moredescription .)


state 47

    (73) description -> WORD .
    (32) title -> WORD . SS WORD ES

    WORD            reduce using rule 73 (description -> WORD .)
    SLASH           reduce using rule 73 (description -> WORD .)
    MINUS           reduce using rule 73 (description -> WORD .)
    APOSTROPHE      reduce using rule 73 (description -> WORD .)
    SPA             reduce using rule 73 (description -> WORD .)
    SSB             reduce using rule 73 (description -> WORD .)
    EP              reduce using rule 73 (description -> WORD .)
    SEP             reduce using rule 73 (description -> WORD .)
    ESC             reduce using rule 73 (description -> WORD .)
    EPA             reduce using rule 73 (description -> WORD .)
    SS              shift and go to state 57


state 48

    (79) description -> parenthese .

    WORD            reduce using rule 79 (description -> parenthese .)
    SLASH           reduce using rule 79 (description -> parenthese .)
    MINUS           reduce using rule 79 (description -> parenthese .)
    APOSTROPHE      reduce using rule 79 (description -> parenthese .)
    SPA             reduce using rule 79 (description -> parenthese .)
    SSB             reduce using rule 79 (description -> parenthese .)
    EP              reduce using rule 79 (description -> parenthese .)
    SEP             reduce using rule 79 (description -> parenthese .)
    ESC             reduce using rule 79 (description -> parenthese .)
    EPA             reduce using rule 79 (description -> parenthese .)


state 49

    (31) cross -> SPA . CROSS EPA
    (56) parenthese -> SPA . parenthesecontents EPA
    (58) parenthese -> SPA . voirs EPA
    (59) parenthesecontents -> . parenthesecontent
    (60) parenthesecontents -> . parenthesecontent moreparenthesecontent
    (40) voirs -> . VOIR AUSSI rest_voir_aussis
    (41) voirs -> . VOIR rest_voir_aussis
    (63) parenthesecontent -> . words
    (64) parenthesecontent -> . DOT
    (65) parenthesecontent -> . SEP
    (66) parenthesecontent -> . MINUS
    (67) parenthesecontent -> . APOSTROPHE
    (68) parenthesecontent -> . NUMBER
    (48) words -> . word
    (49) words -> . word moreword
    (50) words -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    CROSS           shift and go to state 60
    VOIR            shift and go to state 25
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontents             shift and go to state 58
    voirs                          shift and go to state 59
    parenthesecontent              shift and go to state 61
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 50

    (25) person -> SSC word . ESC
    (27) person -> SSC word . SEP word ESC
    (28) person -> SSC word . SEP descriptions ESC

    ESC             shift and go to state 78
    SEP             shift and go to state 79


state 51

    (26) person -> SSC descriptions . ESC
    (29) person -> SSC descriptions . SEP word ESC
    (30) person -> SSC descriptions . SEP descriptions ESC

    ESC             shift and go to state 80
    SEP             shift and go to state 81


state 52

    (38) numberminus -> NUMBERP MINUS . NUMBER
    (39) numberminus -> NUMBERP MINUS . NUMBERP

    NUMBER          shift and go to state 83
    NUMBERP         shift and go to state 82


state 53

    (36) numberminus -> NUMBER MINUS . NUMBER
    (37) numberminus -> NUMBER MINUS . NUMBERP

    NUMBER          shift and go to state 84
    NUMBERP         shift and go to state 85


state 54

    (40) voirs -> VOIR AUSSI . rest_voir_aussis
    (42) rest_voir_aussis -> . exp
    (43) rest_voir_aussis -> . exp SEP rest_voir_aussis
    (14) exp -> . common
    (15) exp -> . common_bold
    (16) exp -> . place
    (17) exp -> . descriptions
    (18) exp -> . person
    (19) exp -> . page
    (20) exp -> . voirs
    (22) common -> . word
    (21) common_bold -> . SSTRONG words ESTRONG
    (23) place -> . SEM words EEM
    (24) place -> . SEM words EEM parenthese
    (69) descriptions -> . description
    (70) descriptions -> . description moredescription
    (25) person -> . SSC word ESC
    (26) person -> . SSC descriptions ESC
    (27) person -> . SSC word SEP word ESC
    (28) person -> . SSC word SEP descriptions ESC
    (29) person -> . SSC descriptions SEP word ESC
    (30) person -> . SSC descriptions SEP descriptions ESC
    (33) page -> . numberminus
    (34) page -> . NUMBERP
    (35) page -> . NUMBER
    (40) voirs -> . VOIR AUSSI rest_voir_aussis
    (41) voirs -> . VOIR rest_voir_aussis
    (54) word -> . WORD
    (55) word -> . parenthese
    (73) description -> . WORD
    (74) description -> . SLASH
    (75) description -> . cross
    (76) description -> . title
    (77) description -> . MINUS
    (78) description -> . APOSTROPHE
    (79) description -> . parenthese
    (36) numberminus -> . NUMBER MINUS NUMBER
    (37) numberminus -> . NUMBER MINUS NUMBERP
    (38) numberminus -> . NUMBERP MINUS NUMBER
    (39) numberminus -> . NUMBERP MINUS NUMBERP
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA
    (31) cross -> . SPA CROSS EPA
    (32) title -> . WORD SS WORD ES

    SSTRONG         shift and go to state 17
    SEM             shift and go to state 18
    SSC             shift and go to state 21
    NUMBERP         shift and go to state 23
    NUMBER          shift and go to state 24
    VOIR            shift and go to state 25
    WORD            shift and go to state 26
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31
    SPA             shift and go to state 32
    SSB             shift and go to state 33

    rest_voir_aussis               shift and go to state 86
    exp                            shift and go to state 56
    common                         shift and go to state 9
    common_bold                    shift and go to state 10
    place                          shift and go to state 11
    descriptions                   shift and go to state 12
    person                         shift and go to state 13
    page                           shift and go to state 14
    voirs                          shift and go to state 15
    word                           shift and go to state 16
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    numberminus                    shift and go to state 22
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 55

    (41) voirs -> VOIR rest_voir_aussis .

    EP              reduce using rule 41 (voirs -> VOIR rest_voir_aussis .)
    SEP             reduce using rule 41 (voirs -> VOIR rest_voir_aussis .)
    EPA             reduce using rule 41 (voirs -> VOIR rest_voir_aussis .)


state 56

    (42) rest_voir_aussis -> exp .
    (43) rest_voir_aussis -> exp . SEP rest_voir_aussis

  ! shift/reduce conflict for SEP resolved as shift
    EP              reduce using rule 42 (rest_voir_aussis -> exp .)
    EPA             reduce using rule 42 (rest_voir_aussis -> exp .)
    SEP             shift and go to state 87

  ! SEP             [ reduce using rule 42 (rest_voir_aussis -> exp .) ]


state 57

    (32) title -> WORD SS . WORD ES

    WORD            shift and go to state 88


state 58

    (56) parenthese -> SPA parenthesecontents . EPA

    EPA             shift and go to state 89


state 59

    (58) parenthese -> SPA voirs . EPA

    EPA             shift and go to state 90


state 60

    (31) cross -> SPA CROSS . EPA

    EPA             shift and go to state 91


state 61

    (59) parenthesecontents -> parenthesecontent .
    (60) parenthesecontents -> parenthesecontent . moreparenthesecontent
    (61) moreparenthesecontent -> . parenthesecontent
    (62) moreparenthesecontent -> . parenthesecontent moreparenthesecontent
    (63) parenthesecontent -> . words
    (64) parenthesecontent -> . DOT
    (65) parenthesecontent -> . SEP
    (66) parenthesecontent -> . MINUS
    (67) parenthesecontent -> . APOSTROPHE
    (68) parenthesecontent -> . NUMBER
    (48) words -> . word
    (49) words -> . word moreword
    (50) words -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    EPA             reduce using rule 59 (parenthesecontents -> parenthesecontent .)
    ESB             reduce using rule 59 (parenthesecontents -> parenthesecontent .)
    DOT             shift and go to state 63
    SEP             shift and go to state 64
    MINUS           shift and go to state 65
    APOSTROPHE      shift and go to state 66
    NUMBER          shift and go to state 67
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthesecontent              shift and go to state 92
    moreparenthesecontent          shift and go to state 93
    words                          shift and go to state 62
    word                           shift and go to state 40
    parenthese                     shift and go to state 42

state 62

    (63) parenthesecontent -> words .

    DOT             reduce using rule 63 (parenthesecontent -> words .)
    SEP             reduce using rule 63 (parenthesecontent -> words .)
    MINUS           reduce using rule 63 (parenthesecontent -> words .)
    APOSTROPHE      reduce using rule 63 (parenthesecontent -> words .)
    NUMBER          reduce using rule 63 (parenthesecontent -> words .)
    WORD            reduce using rule 63 (parenthesecontent -> words .)
    SPA             reduce using rule 63 (parenthesecontent -> words .)
    SSB             reduce using rule 63 (parenthesecontent -> words .)
    EPA             reduce using rule 63 (parenthesecontent -> words .)
    ESB             reduce using rule 63 (parenthesecontent -> words .)


state 63

    (64) parenthesecontent -> DOT .

    DOT             reduce using rule 64 (parenthesecontent -> DOT .)
    SEP             reduce using rule 64 (parenthesecontent -> DOT .)
    MINUS           reduce using rule 64 (parenthesecontent -> DOT .)
    APOSTROPHE      reduce using rule 64 (parenthesecontent -> DOT .)
    NUMBER          reduce using rule 64 (parenthesecontent -> DOT .)
    WORD            reduce using rule 64 (parenthesecontent -> DOT .)
    SPA             reduce using rule 64 (parenthesecontent -> DOT .)
    SSB             reduce using rule 64 (parenthesecontent -> DOT .)
    EPA             reduce using rule 64 (parenthesecontent -> DOT .)
    ESB             reduce using rule 64 (parenthesecontent -> DOT .)


state 64

    (65) parenthesecontent -> SEP .

    DOT             reduce using rule 65 (parenthesecontent -> SEP .)
    SEP             reduce using rule 65 (parenthesecontent -> SEP .)
    MINUS           reduce using rule 65 (parenthesecontent -> SEP .)
    APOSTROPHE      reduce using rule 65 (parenthesecontent -> SEP .)
    NUMBER          reduce using rule 65 (parenthesecontent -> SEP .)
    WORD            reduce using rule 65 (parenthesecontent -> SEP .)
    SPA             reduce using rule 65 (parenthesecontent -> SEP .)
    SSB             reduce using rule 65 (parenthesecontent -> SEP .)
    EPA             reduce using rule 65 (parenthesecontent -> SEP .)
    ESB             reduce using rule 65 (parenthesecontent -> SEP .)


state 65

    (66) parenthesecontent -> MINUS .

    DOT             reduce using rule 66 (parenthesecontent -> MINUS .)
    SEP             reduce using rule 66 (parenthesecontent -> MINUS .)
    MINUS           reduce using rule 66 (parenthesecontent -> MINUS .)
    APOSTROPHE      reduce using rule 66 (parenthesecontent -> MINUS .)
    NUMBER          reduce using rule 66 (parenthesecontent -> MINUS .)
    WORD            reduce using rule 66 (parenthesecontent -> MINUS .)
    SPA             reduce using rule 66 (parenthesecontent -> MINUS .)
    SSB             reduce using rule 66 (parenthesecontent -> MINUS .)
    EPA             reduce using rule 66 (parenthesecontent -> MINUS .)
    ESB             reduce using rule 66 (parenthesecontent -> MINUS .)


state 66

    (67) parenthesecontent -> APOSTROPHE .

    DOT             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    SEP             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    MINUS           reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    APOSTROPHE      reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    NUMBER          reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    WORD            reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    SPA             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    SSB             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    EPA             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)
    ESB             reduce using rule 67 (parenthesecontent -> APOSTROPHE .)


state 67

    (68) parenthesecontent -> NUMBER .

    DOT             reduce using rule 68 (parenthesecontent -> NUMBER .)
    SEP             reduce using rule 68 (parenthesecontent -> NUMBER .)
    MINUS           reduce using rule 68 (parenthesecontent -> NUMBER .)
    APOSTROPHE      reduce using rule 68 (parenthesecontent -> NUMBER .)
    NUMBER          reduce using rule 68 (parenthesecontent -> NUMBER .)
    WORD            reduce using rule 68 (parenthesecontent -> NUMBER .)
    SPA             reduce using rule 68 (parenthesecontent -> NUMBER .)
    SSB             reduce using rule 68 (parenthesecontent -> NUMBER .)
    EPA             reduce using rule 68 (parenthesecontent -> NUMBER .)
    ESB             reduce using rule 68 (parenthesecontent -> NUMBER .)


state 68

    (57) parenthese -> SSB parenthesecontents . ESB

    ESB             shift and go to state 94


state 69

    (9) entry -> SBQ entries EBQ .

    SP              reduce using rule 9 (entry -> SBQ entries EBQ .)
    SBQ             reduce using rule 9 (entry -> SBQ entries EBQ .)
    $end            reduce using rule 9 (entry -> SBQ entries EBQ .)
    EBQ             reduce using rule 9 (entry -> SBQ entries EBQ .)


state 70

    (12) moreexp -> exp .
    (13) moreexp -> exp . SEP moreexp

    EP              reduce using rule 12 (moreexp -> exp .)
    SEP             shift and go to state 95


state 71

    (11) exps -> exp SEP moreexp .

    EP              reduce using rule 11 (exps -> exp SEP moreexp .)


state 72

    (21) common_bold -> SSTRONG words ESTRONG .

    EP              reduce using rule 21 (common_bold -> SSTRONG words ESTRONG .)
    SEP             reduce using rule 21 (common_bold -> SSTRONG words ESTRONG .)
    EPA             reduce using rule 21 (common_bold -> SSTRONG words ESTRONG .)


state 73

    (51) moreword -> word .
    (52) moreword -> word . moreword
    (53) moreword -> word . SEP moreword
    (51) moreword -> . word
    (52) moreword -> . word moreword
    (53) moreword -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SPA resolved as shift
  ! shift/reduce conflict for SSB resolved as shift
    ESTRONG         reduce using rule 51 (moreword -> word .)
    EEM             reduce using rule 51 (moreword -> word .)
    DOT             reduce using rule 51 (moreword -> word .)
    MINUS           reduce using rule 51 (moreword -> word .)
    APOSTROPHE      reduce using rule 51 (moreword -> word .)
    NUMBER          reduce using rule 51 (moreword -> word .)
    EPA             reduce using rule 51 (moreword -> word .)
    ESB             reduce using rule 51 (moreword -> word .)
    SEP             shift and go to state 97
    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

  ! SEP             [ reduce using rule 51 (moreword -> word .) ]
  ! WORD            [ reduce using rule 51 (moreword -> word .) ]
  ! SPA             [ reduce using rule 51 (moreword -> word .) ]
  ! SSB             [ reduce using rule 51 (moreword -> word .) ]

    word                           shift and go to state 73
    moreword                       shift and go to state 96
    parenthese                     shift and go to state 42

state 74

    (49) words -> word moreword .

    ESTRONG         reduce using rule 49 (words -> word moreword .)
    EEM             reduce using rule 49 (words -> word moreword .)
    DOT             reduce using rule 49 (words -> word moreword .)
    SEP             reduce using rule 49 (words -> word moreword .)
    MINUS           reduce using rule 49 (words -> word moreword .)
    APOSTROPHE      reduce using rule 49 (words -> word moreword .)
    NUMBER          reduce using rule 49 (words -> word moreword .)
    WORD            reduce using rule 49 (words -> word moreword .)
    SPA             reduce using rule 49 (words -> word moreword .)
    SSB             reduce using rule 49 (words -> word moreword .)
    EPA             reduce using rule 49 (words -> word moreword .)
    ESB             reduce using rule 49 (words -> word moreword .)


state 75

    (50) words -> word SEP . moreword
    (51) moreword -> . word
    (52) moreword -> . word moreword
    (53) moreword -> . word SEP moreword
    (54) word -> . WORD
    (55) word -> . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    WORD            shift and go to state 41
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    word                           shift and go to state 73
    moreword                       shift and go to state 98
    parenthese                     shift and go to state 42

state 76

    (23) place -> SEM words EEM .
    (24) place -> SEM words EEM . parenthese
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA

    EP              reduce using rule 23 (place -> SEM words EEM .)
    SEP             reduce using rule 23 (place -> SEM words EEM .)
    EPA             reduce using rule 23 (place -> SEM words EEM .)
    SPA             shift and go to state 43
    SSB             shift and go to state 33

    parenthese                     shift and go to state 99

state 77

    (72) moredescription -> description moredescription .

    EP              reduce using rule 72 (moredescription -> description moredescription .)
    SEP             reduce using rule 72 (moredescription -> description moredescription .)
    ESC             reduce using rule 72 (moredescription -> description moredescription .)
    EPA             reduce using rule 72 (moredescription -> description moredescription .)


state 78

    (25) person -> SSC word ESC .

    EP              reduce using rule 25 (person -> SSC word ESC .)
    SEP             reduce using rule 25 (person -> SSC word ESC .)
    EPA             reduce using rule 25 (person -> SSC word ESC .)


state 79

    (27) person -> SSC word SEP . word ESC
    (28) person -> SSC word SEP . descriptions ESC
    (54) word -> . WORD
    (55) word -> . parenthese
    (69) descriptions -> . description
    (70) descriptions -> . description moredescription
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA
    (73) description -> . WORD
    (74) description -> . SLASH
    (75) description -> . cross
    (76) description -> . title
    (77) description -> . MINUS
    (78) description -> . APOSTROPHE
    (79) description -> . parenthese
    (31) cross -> . SPA CROSS EPA
    (32) title -> . WORD SS WORD ES

    WORD            shift and go to state 26
    SPA             shift and go to state 32
    SSB             shift and go to state 33
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31

    word                           shift and go to state 100
    descriptions                   shift and go to state 101
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 80

    (26) person -> SSC descriptions ESC .

    EP              reduce using rule 26 (person -> SSC descriptions ESC .)
    SEP             reduce using rule 26 (person -> SSC descriptions ESC .)
    EPA             reduce using rule 26 (person -> SSC descriptions ESC .)


state 81

    (29) person -> SSC descriptions SEP . word ESC
    (30) person -> SSC descriptions SEP . descriptions ESC
    (54) word -> . WORD
    (55) word -> . parenthese
    (69) descriptions -> . description
    (70) descriptions -> . description moredescription
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA
    (73) description -> . WORD
    (74) description -> . SLASH
    (75) description -> . cross
    (76) description -> . title
    (77) description -> . MINUS
    (78) description -> . APOSTROPHE
    (79) description -> . parenthese
    (31) cross -> . SPA CROSS EPA
    (32) title -> . WORD SS WORD ES

    WORD            shift and go to state 26
    SPA             shift and go to state 32
    SSB             shift and go to state 33
    SLASH           shift and go to state 27
    MINUS           shift and go to state 30
    APOSTROPHE      shift and go to state 31

    descriptions                   shift and go to state 102
    word                           shift and go to state 103
    parenthese                     shift and go to state 19
    description                    shift and go to state 20
    cross                          shift and go to state 28
    title                          shift and go to state 29

state 82

    (39) numberminus -> NUMBERP MINUS NUMBERP .

    EP              reduce using rule 39 (numberminus -> NUMBERP MINUS NUMBERP .)
    SEP             reduce using rule 39 (numberminus -> NUMBERP MINUS NUMBERP .)
    EPA             reduce using rule 39 (numberminus -> NUMBERP MINUS NUMBERP .)


state 83

    (38) numberminus -> NUMBERP MINUS NUMBER .

    EP              reduce using rule 38 (numberminus -> NUMBERP MINUS NUMBER .)
    SEP             reduce using rule 38 (numberminus -> NUMBERP MINUS NUMBER .)
    EPA             reduce using rule 38 (numberminus -> NUMBERP MINUS NUMBER .)


state 84

    (36) numberminus -> NUMBER MINUS NUMBER .

    EP              reduce using rule 36 (numberminus -> NUMBER MINUS NUMBER .)
    SEP             reduce using rule 36 (numberminus -> NUMBER MINUS NUMBER .)
    EPA             reduce using rule 36 (numberminus -> NUMBER MINUS NUMBER .)


state 85

    (37) numberminus -> NUMBER MINUS NUMBERP .

    EP              reduce using rule 37 (numberminus -> NUMBER MINUS NUMBERP .)
    SEP             reduce using rule 37 (numberminus -> NUMBER MINUS NUMBERP .)
    EPA             reduce using rule 37 (numberminus -> NUMBER MINUS NUMBERP .)


state 86

    (40) voirs -> VOIR AUSSI rest_voir_aussis .

    EP              reduce using rule 40 (voirs -> VOIR AUSSI rest_voir_aussis .)
    SEP             reduce using rule 40 (voirs -> VOIR AUSSI rest_voir_aussis .)
    EPA             reduce using rule 40 (voirs -> VOIR AUSSI rest_voir_aussis .)


state 87

    (43) rest_voir_aussis -> exp SEP . rest_voir_aussis
    (42) rest_voir_aussis -> . exp
    (43) rest_voir_aussis -> . exp SEP rest_voir_aussis
    (14) exp -> . common
    (15) exp -> . common_bold
    (16) exp -> . place
    (17) exp -> . descriptions
    (18) exp -> . person
    (19) exp -> . page
    (20) exp -> . voirs
    (22) common -> . word
    (21) common_bold -> . SSTRONG words ESTRONG
    (23) place -> . SEM words EEM
    (24) place -> . SEM words EEM parenthese
    (69) descriptions -> . description
    (70) descriptions -> . description moredescription
    (25) person -> . SSC word ESC
    (26) person -> . SSC descriptions ESC
    (27) person -> . SSC word SEP word ESC
    (28) person -> . SSC word SEP descriptions ESC
    (29) person -> . SSC descriptions SEP word ESC
    (30) person -> . SSC descriptions SEP descriptions ESC
    (33) page -> . numberminus
    (34) page -> . NUMBERP
    (35) page -> . NUMBER
    (40) voirs -> . VOIR AUSSI rest_voir_aussis
    (41) voirs -> . VOIR rest_voir_aussis
    (54) word -> . WORD
    (55) word -> . parenthese
    (73) description -> . WORD
    (74) description -> . SLASH
    (75) description -> . cross
    (76) description -> . title
    (77) description -> . MINUS
    (78) description -> . APOSTROPHE
    (79) description -> . parenthese
    (36) numberminus -> . NUMBER MINUS NUMBER
    (37) numberminus -> . NUMBER MINUS NUMBERP
    (38) numberminus -> . NUMBERP MINUS NUMBER
    (39) numberminus -> . NUMBERP MINUS NUMBERP
    (56) parenthese -> . SPA parenthesecontents EPA
    (57) parenthese -> . SSB parenthesecontents ESB
    (58) parenthese -> . SPA voirs EPA
    (31) cross -> . SPA CROSS EPA
    (32) title -> . WORD SS WORD ES

    SSTRONG         shift and go to state 17
    SEM             shift and go to state 18
    SSC             shift and go to state 21
    NUMBERP         shift and go to state 23
    NUMBER          shift and go to state 24
